FEL0061;1645.99;1575.21
FEL0063;716.58;1
FEL0050;752.43;720.09
FEL0014;481.95;461.25
FEL0052;1205.37;1153.53
FEL0005;0;0
FEL0018;945.52;904.87
FEL0042;819.19;784.00
FEL0022;1077.68;1031.35
FEL0023;560.88;536.73
FEL0024;2985.73;2857.40
FEL0025;3359.07;3214.67
FEL0043;1471.75;1408.50
FEL0049;788.26;754.37
FEL0037;339.63;325.02
FEL0038;620.45;593.80
FEL0031;304.11;291.04
FEL0062;394.11;377.17
FEL0033;604.16;578.18
FRA0011;842.71;806.48
FEL0035;0;0
FEL0036;497.43;476.07
FEL0064;656.88;628.65
FEL0065;696.66;666.72
FEL0067;1112.48;1064.61
FER0018;775.58;742.08
FER0006;2354.06;2254.00
FER0007;7847.39;7509.00
FER0022;7170.93;6863.00
FER0021;0;0
FER0023;612.19;585.88
FER0009;1853.74;1774.00
FER0027;0;0
FER0012;940.01;899.60
FER0020;2352.86;2251.00
FER0026;2052.55;1964.33
JOR0005;677.41;648.30
JOR0020;728.06;696.77
JOR0004;913.36;874.09
GUA0005;660.29;631.88
GUA0001;225.81;216.10
GUA0002;376.35;360.17
GUA0004;465.07;445.08
MON0146;1279.94;1225.35
MON0086;1324.89;1267.93
MON0142;771.06;737.10
MON0139;0;0
FEL0066;0;0
MON0129;2712.42;2595.60
MON0128;2712.42;2595.60
VAQ0010;0;0
VAQ0009;1343.84;1286.00
VAQ0013;239.50;228.96
VAQ0015;0;0
TOP0039;660.29;631.83
VAQ0027;184.32;176.40
ARC0018;302.12;289.17
MON0100;1786.49;1705.00
ARC0008;0;0
MON0149;665.85;637.25
ARC0029;0;0
JOR0016;0;0
ARC0165;1055.68;1010.28
ARV0165;2180.34;2086.00
MON0064;651.94;623.92
MON0059;733.56;702.01
BON0007;0;0
BON0021;0;0
BON0001;384.95;368.36
BON0065;3712.21;3554.33
BON0015;3715.33;3555.58
BON0020;4483.25;4290.42
BON0014;493.32;472.08
BON0051;20151.93;19286.00
BON0011;576.01;551.25
ARV0013;848.45;811.93
ARC0212;858.06;822.00
BON0064;1294.87;1239.14
MON0078;2080.46;1992.00
MON0077;0;0
MON0097;0;0
MON0019;1403.45;1343.12
MON0130;0;0
NES0001;7691.10;7361.40
MON0009;0;0
MON0010;1551.83;1485.17
MON0011;3851.06;3668.00
MON0049;0;0
MON0134;1310.02;1253.70
TOP0040;248.42;237.71
TOP0057;248.42;237.71
TOP0024;436.80;418.05
TOP0053;13558.71;12976.00
TOP0061;2335.83;2235.33
ARC0081;84.60;77.62
ARC0082;4414.02;4048.00
ARC0058;0;0
ARC0184;926.92;887.03
SUS0010;3237.02;3097.00
SUS0002;5301.59;5074.00
SUS0018;259.80;248.59
SUS0024;283.18;271.00
ARV0070;2309.73;2211.00
IMS0033;2038.18;1950.63
IMS0078;1595.79;1527.21
TOP0062;2335.83;2235.33
IMS0057;2188.60;2094.50
TOP0036;1771.28;1695.20
IMS0123;2531.15;2422.42
IMS0009;1883.67;1802.63
IMS0053;1682.90;1610.51
IMS0008;1623.80;1553.94
IMS0043;1699.52;1626.70
IMS0056;1905.41;1823.44
MON0058;8498.68;8132.97
