FEL0061;Boc. Cericet x24u.;1645.99;1575.21;false;1;kiosco;1;
FEL0063;Dulech Felfort 21g x20u.;716.58;685.75;true;2;kiosco;1;novedad
FEL0050;Licorfort Whisky x30u.;752.43;720.09;true;3;kiosco;1;
FEL0014;Cereal Fort x24u.;481.95;461.25;true;4;kiosco;1;
FEL0052;Nobel x15u.;1205.37;1153.53;true;5;kiosco;1;
FEL0005;Barrita Felfort 70% x30ux16g.;765.26;732.36;true;6;kiosco;1;
FEL0018;Chupelatin x32u.;945.52;904.87;true;7;kiosco;1;
FEL0042;Tivis x 20u.;819.19;784;true;8;kiosco;1;
FEL0022;Dos Corazones x20u.;1077.68;1031.35;true;9;kiosco;1;
FEL0023;Feeling x30u.;560.88;536.73;true;10;kiosco;1;
FEL0024;Felfort Mani 75gx10u.;2985.73;2857.4;true;11;kiosco;1;
FEL0025;Felfort 70% cacao 50gx16u.;3359.07;3214.67;false;12;kiosco;1;
FEL0043;Torroncino 23gx30u.;1471.75;1408.5;true;13;kiosco;1;
FEL0049;Jackelin x30u.;788.26;754.37;true;14;kiosco;1;
FEL0037;Moneda Pirata x60u.;339.63;325.02;true;15;kiosco;1;
FEL0038;Paraguita x40u.;620.45;593.8;true;16;kiosco;1;
FEL0031;Kooky Bon x30u.;304.11;291.04;true;17;kiosco;1;
FEL0062;Bombon Dor Felfort 12g x30u.;394.11;377.17;true;18;kiosco;1;novedad
FEL0033;Marroc x60u.;604.16;578.18;true;19;kiosco;1;
FRA0011;Licoritas x25u.;842.71;806.48;true;20;kiosco;1;
FEL0035;Med.Dulce de Leche Felfort x20u.;799.44;765.1;true;21;kiosco;1;
FEL0036;Mentitas Felfort 20gx30u.;497.43;476.07;true;22;kiosco;1;
FEL0064;De a 2 Cereal Felfort 12g x20u.;656.88;628.65;true;23;kiosco;1;novedad
FEL0065;Wining Felfort 20g x25u.;696.66;666.72;true;24;kiosco;1;
FEL0067;Botellita Whisky x 20u.;1236.13;1182.95;true;25;kiosco;1;
FER0018;Tic Tac x12u.;632.01;604.83;true;26;kiosco;1;
FER0006;Ferrero x3x16u.;2354.06;2254;true;27;kiosco;1;
FER0007;Ferrero x8u.;6541.01;6259;true;28;kiosco;1;
FER0022;Unidad Nutella 350g.;7170.93;6863;true;29;kiosco;1;
FER0021;Unidad Nutella 140g.;3526.45;3375;true;30;kiosco;1;
FER0023;Kinder Barrita x24u.;612.19;585.88;true;31;kiosco;1;
FER0009;Huevo Kinder x12u.;1853.74;1774;true;32;kiosco;1;
FER0027;Choc. Kinder x4 x20u.;1863.5;1787.15;true;33;kiosco;1;
FER0012;Kinder Maxi x10u.;940.01;899.6;false;34;kiosco;1;
FER0020;Unid. Kinder Bueno.;2352.86;2251;true;35;kiosco;1;
GAV0059;Alf. La Recova x12u. OFERTA Bc-Ch;572.1;504.06;true;36;kiosco;1;novedad
JOR0005;Caja Alfajor Jorgito x24u.;602.92;577.06;true;37;kiosco;1;
JOR0020;Caja Alf. Jorgito x24u. s/gluten;663.17;634.71;true;38;kiosco;1;
JOR0004;Caja Alfajor Jorgelin x24u.;812.92;778;true;39;kiosco;1;
GUA0005;Caja Alf. Guaymallen Platinum x24u.;568.4;543.96;false;40;kiosco;1;
GUA0001;Caja Alf. Guaymallen x40u.;209.07;200;true;41;kiosco;1;
GUA0002;Caja Alf. Guaymallen Triple x24u.;348.45;333.33;true;42;kiosco;1;
GUA0004;Caja Alf. Guaymallen Oro x24u.;413.19;395.44;true;43;kiosco;1;
MON0146;Alf. Terrabusi s/gluten.;1331.36;1274;true;44;kiosco;1;novedad
MON0086;Alfajor Triple Oreo.;1131.82;1083.17;true;45;kiosco;1;
MON0142;Alf. Terrabusi glaceado.;734.35;702;true;46;kiosco;1;
MON0139;Alf. Shot simple 44g.;765.3;732.4;true;47;kiosco;1;
FEL0066;Alfafort.;864.82;827.63;true;48;kiosco;1;novedad
MON0129;Alfajor Mini Trishot.;2583.26;2472;true;49;kiosco;1;
MON0128;Alfajor Mini Milka.;2583.26;2472;true;50;kiosco;1;
ARV0223;Alf. Gula Chocolate x18u.;1033.31;910.4;true;51;kiosco;1;
GAV0057;Alf. La Aldea x12u. 70% Cacao OFERTA;917.84;808.67;true;52;kiosco;1;oferta
GAV0058;Alf. La Aldea x12u. OFERTA Maic-Ch;717.56;632.22;true;53;kiosco;1;oferta
GAV0058-1;Alf. La Aldea x12u. OFERTA Maic-Ch;717.56;632.22;true;54;kiosco;1;oferta
VAQ0010;Tableta Vauquita 80g.;685.54;656;false;55;kiosco;1;
VAQ0011;Tableta Vauquita Light 140g.;1343.84;1286;true;56;kiosco;1;
VAQ0013;Vauquita Light x18u.;313.13;299.39;true;57;kiosco;1;
VAQ0015;Vauquita x18u.;313.13;299.39;true;58;kiosco;1;
VAQ0026;Alf. Mini Vauquita 35g x36u.;282.12;269.95;true;59;kiosco;1;
VAQ0027;Bombon Vauquita 15g x30u.;184.32;176.4;true;60;kiosco;1;
ARC0018;Bombon Bon o Bon x30u.OFERTA;302.12;289.17;true;61;kiosco;1;oferta
MON0100;Mini Rhodesia 60g.;1786.49;1705;false;62;kiosco;1;
ARC0008;Banana Dolca 30g x16u.OFERTA;871.08;833.7;true;63;kiosco;1;oferta
ARV0165;MyM.;2180.34;2086;true;64;kiosco;1;
MON0064;Tita x36u.;605.64;579.6;true;65;kiosco;1;
MON0059;Rhodesia x36u.;679.37;650.16;true;66;kiosco;1;
BON0063;Chocman Coco x18u.;439.31;420.44;true;67;kiosco;1;
ARC0029;Cabsha x48u.OFERTA;317.81;304.16;true;68;kiosco;1;oferta
JOR0016;Conito Jorgito x12u.;683.72;654.34;true;69;kiosco;1;
ARC0165;Rocklets 40g x18u.OFERTA;674.38;643.77;true;70;kiosco;1;oferta
BON0059;Loly Choc x24u.Oferta;307.51;294.35;true;71;kiosco;1;oferta
BON0057;Conejo Bonafide 60g x25u.;1547.6;1481.08;true;72;kiosco;1;
BON0021;Chocman Black 35g x18u.;439.31;420.44;true;73;kiosco;1;
BON0022;Chocman Minitorta 68g x15u.Oferta;512.41;490.26;true;74;kiosco;1;oferta
BON0015;Taza Bonafide 100g x12u.;2989.78;2861.25;true;75;kiosco;1;
BON0020;Taza Bonafide 60% Cacao 100g x12u.;4148.24;3969.92;true;76;kiosco;1;
BON0062;Bonafide Tabl. Leche mani 30g x20u.;496.34;475;true;77;kiosco;1;
BON0064;Bonafide Tabl. Leche mani 90g x14u.;1294.87;1239.14;true;78;kiosco;1;novedad
BON0014;Nugaton x24u.;548.16;524.58;true;79;kiosco;1;
BON0007;Chocman 35g x18u.;439.31;420.44;true;80;kiosco;1;
BON0011;Mecano 19g x24u.;576.01;551.25;true;81;kiosco;1;
BON0051;Bolsa Moneda Capitan Morgan 500g.;20151.93;19286;true;82;kiosco;1;
BON0001;Bocadito Bonafide x24u.;481.19;460.5;true;83;kiosco;1;
BON0058;Huevitos Mecano Bonafide Bolsa x8u.;1972.63;1888;true;84;kiosco;1;
ARV0013;Biznike Nevado 20g x15u.;808.2;773.47;true;85;kiosco;1;
ARV0215;Biznike Mani 30g x15u.;808.2;773.47;true;86;kiosco;1;
NES0001;Garoto Surtido 250g.OFERTA;7691.1;7361.4;true;87;kiosco;1;oferta
ARC0212;Choc. Arcor 25g x30u.;858.06;822;true;88;kiosco;1;
MON0134;Milka Chocopause 45g.;1310.02;1253.7;true;89;kiosco;1;
MON0130;Bombon Milka Oreo x11u.;534.54;511.56;true;90;kiosco;1;
MON0009;Cadb.Tres Sueños x12u.;1253.04;1199.25;true;91;kiosco;1;
MON0010;Cadb.Yoghurt x12u.;1471.05;1407.75;true;92;kiosco;1;
MON0011;Cadbury 82g.;3652.43;3496;true;93;kiosco;1;
MON0077;MIlka Lila Oreo.;1603.76;1535;true;94;kiosco;1;
MON0097;Shot 90g.;2839.77;2718;true;95;kiosco;1;
MON0019;Caja Shot 35g x25u.;1369.63;1310.76;true;96;kiosco;1;
MON0078;Milka Solido 55g.;2080.46;1992;true;97;kiosco;1;
MON0049;Milka Leger 50g.;2190.55;2095;true;98;kiosco;1;
ARC0058;Car. Sugus 700g.;5791.91;5543;false;99;kiosco;1;
ARC0184;Sugus confite x30u.;815.69;782.27;true;100;kiosco;1;
SUS0018;Pastillas Rueditas 30gx12u.;259.8;248.59;true;101;kiosco;1;
SUS0024;Gotita de Amor x12u.;269.56;258;true;102;kiosco;1;
SUS0010;Caramelo Billiken 600g;3024.78;2895;true;103;kiosco;1;
ARV0070;Car. Super Acidos Lipo 454g.;2378.64;2276.62;true;104;kiosco;1;
IMS0078;Chupete Fun Pop Mix x12u.;1450.72;1388.42;true;105;kiosco;1;
IMS0012;Doggy Pop x6u.;2122.45;2031.17;true;106;kiosco;1;
ARC0081;Chup. Mister Pop´sx50u.;106.19;101.62;true;107;kiosco;1;
SUS0002;Bombon Classic Billiken x60u.;5301.59;5074;true;108;kiosco;1;
ARC0082;Chup. Mr. Pops Evolution 480g.;4414.02;4224;false;109;kiosco;1;
IMS0009;Coco Pop x8u.;1712.57;1638.88;true;110;kiosco;1;
IMS0053;Emoti Pop x9u.;1529.98;1464.11;true;111;kiosco;1;
IMS0008;Catch Pop x8u.;1476.21;1412.75;true;112;kiosco;1;
IMS0043;Sport Pop x6u.;1545.11;1478.83;true;113;kiosco;1;
IMS0056;Uni Pop x9u.;1731.76;1657.22;true;114;kiosco;1;
MON0058;Palito de la selva.;7372.96;7056;true;115;kiosco;1;
MON0126;Caja Palito de la Selva 480g.;5452.54;5218;true;116;kiosco;1;
MON0127;Palito de la Selva Acido 150g.;1368.81;1310;true;117;kiosco;1;
MON0136;Chupetin Palito de la selva x24u.;194.46;186.08;true;118;kiosco;1;
ARC0172;Rollo mogul x12u.;351.47;336.42;true;119;kiosco;1;
MON0023;Caramelo Clight x12u.;663.12;634.67;true;120;kiosco;1;
MON0021;Caram. Halls free x12u.;719.97;689;true;121;kiosco;1;
SUS0049;Pastilla Biyu.;10069.72;9637;false;122;kiosco;1;
MON0034;"Halls vita ""C"" x12u.";584.15;559;true;123;kiosco;1;
MON0035;Halls x12u.;632.05;604.8;true;124;kiosco;1;
SUS0015;D.R.F. x12u.;202.98;194.25;true;125;kiosco;1;
PRO0001;Mentos x12u.;596.16;570.5;true;126;kiosco;1;
SUS0058;Caramelo Masticable Yum-Yum 600g.;2817.71;2696;true;127;kiosco;1;
SUS0019;Gomas Billiken x12u.;314.24;300.69;true;128;kiosco;1;
SUS0017;Goma Billiken x800g.;4214.26;4033;true;129;kiosco;1;
SUS0078;Yummy 50g x10u. Diente-Huevo frito;503.03;481.4;true;130;kiosco;1;novedad
SUS0036;Yummy 30g x12u.;317.23;303.58;true;131;kiosco;1;
SUS0051;Yummy 150g.;1158.84;1109;true;132;kiosco;1;
SUS0077;Caramelo Pote Billiken Cream 600g.;4213.12;4032;true;133;kiosco;1;novedad
LHE0027;Chicle Pico Dulce Tuti x80u.;35.47;33.95;true;134;kiosco;1;
SUS0064;Rollo Bull Dog Acido x12u.;288.52;276.23;true;135;kiosco;1;
SUS0063;Regaliz Bulldog 75g.;705.97;675;true;136;kiosco;1;novedad
SUS0062;Bull dog Crazy Chupetin x10u.;4588.81;4392;true;137;kiosco;1;
LHE0025;Baby Doll Acido x18u.;356.89;341.5;true;138;kiosco;1;
